"File","FullPath","Line","Pattern","Match","Context"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineEvents.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineEvents.ts","56","renderVersion","renderVersion","      53:       backend: KnexPdfBackendId | string;
      54:       reason: string;
      55:       error?: unknown;
>>    56:       renderVersion: number;
      57:     };
      58: 
      59: export type KnexPdfEngineEventListener = ("
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineEvents.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineEvents.ts","59","pdfEngine","PdfEngine","      56:       renderVersion: number;
      57:     };
      58: 
>>    59: export type KnexPdfEngineEventListener = (
      60:   event: KnexPdfEngineEvent,
      61: ) => void;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineEvents.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineEvents.ts","59","engine.*=","EngineEventListener =","      56:       renderVersion: number;
      57:     };
      58: 
>>    59: export type KnexPdfEngineEventListener = (
      60:   event: KnexPdfEngineEvent,
      61: ) => void;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineEvents.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineEvents.ts","60","pdfEngine","PdfEngine","      57:     };
      58: 
      59: export type KnexPdfEngineEventListener = (
>>    60:   event: KnexPdfEngineEvent,
      61: ) => void;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineLogger.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineLogger.ts","1","engine.*=","EngineLogLevel =",">>     1: export type KnexPdfEngineLogLevel = ""debug"" | ""info"" | ""warn"" | ""error"";
       2: 
       3: export type KnexPdfEngineLogger = {
       4:   log: (level: KnexPdfEngineLogLevel, message: string, context?: unknown) => void;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineLogger.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineLogger.ts","1","pdfEngine","PdfEngine",">>     1: export type KnexPdfEngineLogLevel = ""debug"" | ""info"" | ""warn"" | ""error"";
       2: 
       3: export type KnexPdfEngineLogger = {
       4:   log: (level: KnexPdfEngineLogLevel, message: string, context?: unknown) => void;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineLogger.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineLogger.ts","3","engine.*=","EngineLogger =","       1: export type KnexPdfEngineLogLevel = ""debug"" | ""info"" | ""warn"" | ""error"";
       2: 
>>     3: export type KnexPdfEngineLogger = {
       4:   log: (level: KnexPdfEngineLogLevel, message: string, context?: unknown) => void;
       5: };
       6: "
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineLogger.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineLogger.ts","3","pdfEngine","PdfEngine","       1: export type KnexPdfEngineLogLevel = ""debug"" | ""info"" | ""warn"" | ""error"";
       2: 
>>     3: export type KnexPdfEngineLogger = {
       4:   log: (level: KnexPdfEngineLogLevel, message: string, context?: unknown) => void;
       5: };
       6: "
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineLogger.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineLogger.ts","4","pdfEngine","PdfEngine","       1: export type KnexPdfEngineLogLevel = ""debug"" | ""info"" | ""warn"" | ""error"";
       2: 
       3: export type KnexPdfEngineLogger = {
>>     4:   log: (level: KnexPdfEngineLogLevel, message: string, context?: unknown) => void;
       5: };
       6: 
       7: export const silentKnexPdfLogger: KnexPdfEngineLogger = {"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineLogger.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineLogger.ts","4","engine.*=","EngineLogLevel, message: string, context?: unknown) =","       1: export type KnexPdfEngineLogLevel = ""debug"" | ""info"" | ""warn"" | ""error"";
       2: 
       3: export type KnexPdfEngineLogger = {
>>     4:   log: (level: KnexPdfEngineLogLevel, message: string, context?: unknown) => void;
       5: };
       6: 
       7: export const silentKnexPdfLogger: KnexPdfEngineLogger = {"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineLogger.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineLogger.ts","7","pdfEngine","PdfEngine","       4:   log: (level: KnexPdfEngineLogLevel, message: string, context?: unknown) => void;
       5: };
       6: 
>>     7: export const silentKnexPdfLogger: KnexPdfEngineLogger = {
       8:   log: () => {},
       9: };
      10: "
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineLogger.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineLogger.ts","7","engine.*=","EngineLogger =","       4:   log: (level: KnexPdfEngineLogLevel, message: string, context?: unknown) => void;
       5: };
       6: 
>>     7: export const silentKnexPdfLogger: KnexPdfEngineLogger = {
       8:   log: () => {},
       9: };
      10: "
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineLogger.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineLogger.ts","11","engine.*=","EngineLogger =","       8:   log: () => {},
       9: };
      10: 
>>    11: export const consoleKnexPdfLogger: KnexPdfEngineLogger = {
      12:   log(level, message, context) {
      13:     if (process.env.NODE_ENV === ""production"" && level === ""debug"") return;
      14:     const payload = context === undefined ? [message] : [message, context];"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineLogger.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineLogger.ts","11","pdfEngine","PdfEngine","       8:   log: () => {},
       9: };
      10: 
>>    11: export const consoleKnexPdfLogger: KnexPdfEngineLogger = {
      12:   log(level, message, context) {
      13:     if (process.env.NODE_ENV === ""production"" && level === ""debug"") return;
      14:     const payload = context === undefined ? [message] : [message, context];"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineState.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineState.ts","16","select.*Backend","SelectionMode = KnexPdfBackend","      13:  * - ""mupdf"": força MuPDF, quando disponível.
      14:  * - ""auto"": deixa o engine escolher o melhor backend disponível.
      15:  */
>>    16: export type KnexPdfBackendSelectionMode = KnexPdfBackendId | ""auto"";
      17: 
      18: export type KnexPdfBackendRuntimeState = {
      19:   /**"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineState.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineState.ts","16","backend.*=","BackendSelectionMode =","      13:  * - ""mupdf"": força MuPDF, quando disponível.
      14:  * - ""auto"": deixa o engine escolher o melhor backend disponível.
      15:  */
>>    16: export type KnexPdfBackendSelectionMode = KnexPdfBackendId | ""auto"";
      17: 
      18: export type KnexPdfBackendRuntimeState = {
      19:   /**"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineState.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineState.ts","18","runtime.*=","RuntimeState =","      15:  */
      16: export type KnexPdfBackendSelectionMode = KnexPdfBackendId | ""auto"";
      17: 
>>    18: export type KnexPdfBackendRuntimeState = {
      19:   /**
      20:    * Backend solicitado pelo usuário/configuração.
      21:    */"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineState.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineState.ts","18","backend.*=","BackendRuntimeState =","      15:  */
      16: export type KnexPdfBackendSelectionMode = KnexPdfBackendId | ""auto"";
      17: 
>>    18: export type KnexPdfBackendRuntimeState = {
      19:   /**
      20:    * Backend solicitado pelo usuário/configuração.
      21:    */"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineState.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineState.ts","22","preferred.*Backend","preferredBackend: KnexPdfBackend","      19:   /**
      20:    * Backend solicitado pelo usuário/configuração.
      21:    */
>>    22:   preferredBackend: KnexPdfBackendSelectionMode;
      23: 
      24:   /**
      25:    * Backend efetivamente em uso."
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineState.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineState.ts","27","fallback","fallback","      24:   /**
      25:    * Backend efetivamente em uso.
      26:    *
>>    27:    * No modo auto, pode ser ""pdfium"" quando disponível ou ""pdfjs"" como fallback.
      28:    */
      29:   activeBackend: KnexPdfBackendId;
      30: "
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineState.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineState.ts","29","active.*Backend","activeBackend: KnexPdfBackend","      26:    *
      27:    * No modo auto, pode ser ""pdfium"" quando disponível ou ""pdfjs"" como fallback.
      28:    */
>>    29:   activeBackend: KnexPdfBackendId;
      30: 
      31:   /**
      32:    * Campo antigo mantido por compatibilidade."
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineState.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineState.ts","34","active.*Backend","activeBackend","      31:   /**
      32:    * Campo antigo mantido por compatibilidade.
      33:    *
>>    34:    * Deve sempre refletir o mesmo valor de activeBackend.
      35:    * Remover apenas depois que todo o código tiver migrado para activeBackend.
      36:    */
      37:   backend: KnexPdfBackendId;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineState.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineState.ts","35","active.*Backend","activeBackend","      32:    * Campo antigo mantido por compatibilidade.
      33:    *
      34:    * Deve sempre refletir o mesmo valor de activeBackend.
>>    35:    * Remover apenas depois que todo o código tiver migrado para activeBackend.
      36:    */
      37:   backend: KnexPdfBackendId;
      38: "
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineState.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineState.ts","50","fallback","fallback","      47:   failedBackend?: KnexPdfBackendId | string;
      48: 
      49:   /**
>>    50:    * Motivo do último fallback.
      51:    */
      52:   backendFallbackReason?: string;
      53: };"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineState.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineState.ts","52","fallback","Fallback","      49:   /**
      50:    * Motivo do último fallback.
      51:    */
>>    52:   backendFallbackReason?: string;
      53: };
      54: 
      55: export type KnexPdfEngineState = KnexPdfBackendRuntimeState & {"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineState.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineState.ts","55","pdfEngine","PdfEngine","      52:   backendFallbackReason?: string;
      53: };
      54: 
>>    55: export type KnexPdfEngineState = KnexPdfBackendRuntimeState & {
      56:   viewMode: KnexPdfViewMode;
      57:   zoom: number;
      58:   renderQuality: KnexPdfRenderQuality;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineState.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineState.ts","55","engine.*=","EngineState =","      52:   backendFallbackReason?: string;
      53: };
      54: 
>>    55: export type KnexPdfEngineState = KnexPdfBackendRuntimeState & {
      56:   viewMode: KnexPdfViewMode;
      57:   zoom: number;
      58:   renderQuality: KnexPdfRenderQuality;"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineState.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineState.ts","63","renderVersion","renderVersion","      60:   activePageNumber: number;
      61:   pageCount: number;
      62:   layoutVersion: number;
>>    63:   renderVersion: number;
      64: };
      65: 
      66: export function createInitialKnexPdfEngineState("
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineState.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineState.ts","66","pdfEngine","PdfEngine","      63:   renderVersion: number;
      64: };
      65: 
>>    66: export function createInitialKnexPdfEngineState(
      67:   deviceCapabilities: KnexPdfDeviceCapabilities,
      68: ): KnexPdfEngineState {
      69:   return {"
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineState.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineState.ts","68","pdfEngine","PdfEngine","      65: 
      66: export function createInitialKnexPdfEngineState(
      67:   deviceCapabilities: KnexPdfDeviceCapabilities,
>>    68: ): KnexPdfEngineState {
      69:   return {
      70:     /**
      71:      * Por enquanto, começamos em PDF.js para não quebrar o leitor atual."
"knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineState.ts","C:\knexit-workspace\knexit-workspace\knexwriter\src\modules\Knexread\native-pdf-reader\knex-pdf-engine\core\engineState.ts","74","preferred.*Backend","preferredBackend","      71:      * Por enquanto, começamos em PDF.js para não quebrar o leitor atual.
      72:      * Quando PDFium estiver implementado, o valor poderá ser ""auto"".
      73:      */
>>    74:     preferredBackend: ""pdfjs"",
      75: 
      76:     /**
      77:      * Backend realmente ativo no boot."
